date,target
2020-01-01,102.48357076505616
2020-01-02,99.68719219260323
2020-01-03,103.9953680736433
2020-01-04,108.7502823525326
2020-01-05,100.34226796379957
2020-01-06,100.71984406671535
2020-01-07,110.16357747854045
2020-01-08,106.48106057114884
2020-01-09,100.67217611533026
2020-01-10,106.10719580929765
2020-01-11,101.4512401729919
2020-01-12,101.81259775778074
2020-01-13,105.72286025931216
2020-01-14,95.31723451624637
2020-01-15,96.62831821234836
2020-01-16,102.80932688625586
2020-01-17,100.92295275448944
2020-01-18,107.92307710141047
2020-01-19,102.1747424716841
2020-01-20,100.01455965867767
2020-01-21,114.76363334333935
2020-01-22,106.66381902328654
2020-01-23,108.48555653878734
2020-01-24,101.37719842668157
2020-01-25,106.12976396971273
2020-01-26,109.75464938435732
2020-01-27,103.79095492280122
2020-01-28,111.76773446078316
2020-01-29,107.22671607805204
2020-01-30,109.10935873828089
2020-01-31,107.89437520232653
2020-02-01,120.49645363520322
2020-02-02,111.49671643458024
2020-02-03,106.60168577228785
2020-02-04,116.32581438551216
2020-02-05,106.42844701295354
2020-02-06,113.89320015642855
2020-02-07,103.36330640748763
2020-02-08,106.82997702082407
2020-02-09,114.76085758651914
2020-02-10,117.77084193147923
2020-02-11,115.23354221569058
2020-02-12,114.09280711728792
2020-02-13,113.4559566384385
2020-02-14,107.8552947077047
2020-02-15,111.93104138947035
2020-02-16,113.50528105658998
2020-02-17,121.36808093810872
2020-02-18,118.07026752356037
2020-02-19,107.80232316889825
2020-02-20,118.49886478366851
2020-02-21,115.20946047806292
2020-02-22,114.00212893769394
2020-02-23,120.69236307249058
2020-02-24,123.03153444446644
2020-02-25,122.77074341956383
2020-02-26,114.15125166911318
2020-02-27,117.02940544258063
2020-02-28,120.45498663957041
2020-02-29,123.89461541136782
2020-03-01,116.83420249683755
2020-03-02,118.50987330716326
2020-03-03,114.10944690408759
2020-03-04,113.85785132503925
2020-03-05,124.09403686307976
2020-03-06,126.99984493315925
2020-03-07,120.04049962075378
2020-03-08,125.594744801112
2020-03-09,122.55637300285854
